Gm#,Date,,Tm,,Opp,W/L,R,RA,Inn,W-L,Rank,GB,Win,Loss,Save,Time,D/N,Attendance,cLI,Streak,Orig. Scheduled
1,Thursday Mar 30,boxscore,BOS,,BAL,L,9,10,,0-1,5,1.0,Gibson,Kluber,Bautista,3:10,D,36049,.98,-,
2,Saturday Apr 1,boxscore,BOS,,BAL,W-wo,9,8,,1-1,2,1.0,Jansen,Bautista,,3:04,D,29062,.92,+,
3,Sunday Apr 2,boxscore,BOS,,BAL,W,9,5,,2-1,2,1.0,Houck,Irvin,,2:44,D,27886,.97,++,
4,Monday Apr 3,boxscore,BOS,,PIT,L,6,7,,2-2,3,2.0,Underwood,Crawford,Bednar,2:57,N,28369,.92,-,
5,Tuesday Apr 4,boxscore,BOS,,PIT,L,1,4,,2-3,4,3.0,Contreras,Pivetta,Bednar,2:36,N,28842,.84,--,
6,Wednesday Apr 5,boxscore,BOS,,PIT,L,1,4,,2-4,5,4.0,Keller,Kluber,Underwood,2:32,D,24477,.83,---,
7,Thursday Apr 6,boxscore,BOS,@,DET,W,6,3,,3-4,5,3.5,Sale,Turnbull,Jansen,2:32,D,44650,.84,+,
8,Saturday Apr 8,boxscore,BOS,@,DET,W,14,5,,4-4,4,4.0,Houck,Wentz,,2:38,D,21835,.86,++,
9,Sunday Apr 9,boxscore,BOS,@,DET,W,4,1,,5-4,4,4.0,Crawford,Boyd,Jansen,2:38,D,14885,.90,+++,
10,Monday Apr 10,boxscore,BOS,@,TBR,L,0,1,,5-5,4,5.0,Poche,Martin,Fairbanks,2:06,N,13470,1.05,-,
11,Tuesday Apr 11,boxscore,BOS,@,TBR,L,2,7,,5-6,5,6.0,McClanahan,Whitlock,,2:35,N,12649,1.01,--,
12,Wednesday Apr 12,boxscore,BOS,@,TBR,L,7,9,,5-7,5,7.0,Bradley,Sale,Fairbanks,2:44,N,17136,.92,---,
13,Thursday Apr 13,boxscore,BOS,@,TBR,L,3,9,,5-8,5,8.0,Kelly,Kluber,Bristo,2:38,D,21175,.86,----,
14,Friday Apr 14,boxscore,BOS,,LAA,W,5,3,,6-8,5,7.0,Winckowski,Herget,Jansen,2:57,N,36680,.72,+,
15,Saturday Apr 15,boxscore,BOS,,LAA,W,9,7,,7-8,5,6.0,Brasier,Tepera,Jansen,2:59,D,36594,.78,++,
16,Sunday Apr 16,boxscore,BOS,,LAA,W,2,1,,8-8,5,6.0,Whitlock,Detmers,Brasier,1:57,D,34790,.84,+++,
17,Monday Apr 17,boxscore,BOS,,LAA,L,4,5,,8-9,5,6.0,Davidson,Bello,Estévez,3:03,D,34942,.86,-,
18,Tuesday Apr 18,boxscore,BOS,,MIN,W-wo,5,4,10,9-9,5,6.0,Schreiber,Morán,,3:07,N,28132,.85,+,
19,Wednesday Apr 19,boxscore,BOS,,MIN,L,4,10,,9-10,5,7.0,Ryan,Kluber,Headrick,2:37,N,30027,.85,-,
20,Thursday Apr 20,boxscore,BOS,,MIN,W,11,5,,10-10,5,6.5,Houck,Maeda,,2:40,D,34427,.79,+,
21,Friday Apr 21,boxscore,BOS,@,MIL,W,5,3,,11-10,5,6.5,Pivetta,Peralta,Jansen,2:38,N,24976,.83,++,
22,Saturday Apr 22,boxscore,BOS,@,MIL,L,4,5,,11-11,5,7.5,Miley,Whitlock,Williams,2:23,N,31965,.86,-,
23,Sunday Apr 23,boxscore,BOS,@,MIL,W,12,5,,12-11,5,7.5,Ort,Bush,,3:02,D,26939,.79,+,
24,Monday Apr 24,boxscore,BOS,@,BAL,L,4,5,,12-12,5,8.5,Kremer,Sale,Cano,2:29,N,11811,.92,-,
25,Tuesday Apr 25,boxscore,BOS,@,BAL,W,8,6,,13-12,5,7.5,Kluber,Bradish,Jansen,2:44,N,14343,.86,+,
26,Wednesday Apr 26,boxscore,BOS,@,BAL,L,2,6,,13-13,5,7.5,Wells,Houck,,2:37,D,12044,.93,-,
27,Friday Apr 28,boxscore,BOS,,CLE,L,2,5,,13-14,5,9.0,Bieber,Pivetta,Clase,2:25,N,30578,.79,--,
28,Saturday Apr 29,boxscore,BOS,,CLE,W-wo,8,7,10,14-14,5,9.0,Bernardino,Clase,,3:17,D,31717,.75,+,
29,Sunday Apr 30,boxscore,BOS,,CLE,W,7,1,,15-14,4,8.0,Sale,Allen,,2:32,D,29395,.78,++,
30,Monday May 1,boxscore,BOS,,TOR,W-wo,6,5,,16-14,4,7.5,Winckowski,Romano,,2:46,N,27438,.88,+++,
31,Tuesday May 2,boxscore,BOS,,TOR,W,7,6,,17-14,4,7.5,Bleier,Swanson,Winckowski,2:38,N,27721,.91,++++,
32,Wednesday May 3,boxscore,BOS,,TOR,W,8,3,,18-14,4,7.5,Pivetta,Manoah,,3:13,N,27963,.92,+++++,
33,Thursday May 4,boxscore,BOS,,TOR,W,11,5,,19-14,3,7.5,Bello,Gausman,,2:53,N,30173,1.00,++++++,
34,Friday May 5,boxscore,BOS,@,PHI,W,5,3,,20-14,3,7.5,Sale,Wheeler,Jansen,2:41,N,43322,.90,+++++++,
35,Saturday May 6,boxscore,BOS,@,PHI,W,7,4,,21-14,3,6.5,Kluber,Falter,Jansen,2:50,N,43832,.90,++++++++,
36,Sunday May 7,boxscore,BOS,@,PHI,L,1,6,,21-15,4,7.5,Walker,Houck,Strahm,2:14,D,44669,.95,-,
37,Tuesday May 9,boxscore,BOS,@,ATL,L,3,9,,21-16,4,8.0,Morton,Pivetta,,2:42,N,36805,.92,--,
38,Wednesday May 10,boxscore,BOS,@,ATL,W,5,2,,22-16,3,7.0,Bello,Minter,Jansen,2:43,N,40270,.87,+,
39,Friday May 12,boxscore,BOS,,STL,L,6,8,,22-17,4,7.5,Helsley,Jansen,,2:52,N,34553,.93,-,
40,Saturday May 13,boxscore,BOS,,STL,L,3,4,,22-18,5,7.5,Pallante,Jansen,Gallegos,2:24,D,35935,.90,--,
41,Sunday May 14,boxscore,BOS,,STL,L,1,9,,22-19,5,8.5,Mikolas,Kluber,,3:01,N,27732,.84,---,
42,Monday May 15,boxscore,BOS,,SEA,L,1,10,,22-20,5,9.0,Kirby,Houck,,2:58,N,31744,.85,----,
43,Tuesday May 16,boxscore,BOS,,SEA,W,9,4,,23-20,5,9.0,Pivetta,Castillo,,2:40,N,31476,.83,+,
44,Wednesday May 17,boxscore,BOS,,SEA,W,12,3,,24-20,5,8.0,Bello,Gonzales,,2:57,N,32209,.83,++,
45,Friday May 19,boxscore,BOS,@,SDP,W,6,1,,25-20,4,7.5,Paxton,Snell,Winckowski,2:25,N,41530,.86,+++,
46,Saturday May 20,boxscore,BOS,@,SDP,W,4,2,,26-20,4,7.5,Sale,Musgrove,Jansen,2:51,N,40215,.89,++++,
47,Sunday May 21,boxscore,BOS,@,SDP,L,0,7,,26-21,4,7.5,Wacha,Kluber,,2:38,D,42825,.90,-,
48,Monday May 22,boxscore,BOS,@,LAA,L,1,2,,26-22,4,8.5,Silseth,Crawford,,2:05,N,25314,.91,--,
49,Tuesday May 23,boxscore,BOS,@,LAA,L,0,4,,26-23,4,8.5,Canning,Bello,,2:13,N,25798,.89,---,
50,Wednesday May 24,boxscore,BOS,@,LAA,L,3,7,,26-24,4,9.5,Anderson,Paxton,,2:33,N,26596,.84,----,
51,Friday May 26,boxscore,BOS,@,ARI,W,7,2,,27-24,4,10.0,Sale,Pfaadt,,2:45,N,25467,.72,+,
52,Saturday May 27,boxscore,BOS,@,ARI,W,2,1,,28-24,4,9.0,Whitlock,Davies,Jansen,2:49,D,29142,.79,++,
53,Sunday May 28,boxscore,BOS,@,ARI,L,2,4,,28-25,4,10.0,Kelly,Houck,Castro,2:43,D,26051,.85,-,
54,Tuesday May 30,boxscore,BOS,,CIN,L,8,9,,28-26,5,9.5,Lively,Bello,Díaz,3:12,N,31642,.79,--,
55,Wednesday May 31,boxscore,BOS,,CIN,L,4,5,,28-27,5,10.5,Gibaut,Winckowski,Farmer,3:02,N,32593,.70,---,
56,Thursday Jun 1,boxscore,BOS,,CIN,W,8,2,,29-27,5,10.0,Martin,Herget,,2:38,N,31204,.70,+,
57,Saturday Jun 3 (1),boxscore,BOS,,TBR,W,8,5,,30-27,5,10.0,Kluber,Beeks,Jansen,2:55,D,31303,.78,++,
58,Saturday Jun 3 (2),boxscore,BOS,,TBR,L,2,4,,30-28,5,10.0,Faucher,Jansen,Adam,3:02,N,30784,.84,-,
59,Sunday Jun 4,boxscore,BOS,,TBR,L,2,6,,30-29,5,11.0,Bradley,Houck,,2:37,D,34192,.80,--,
60,Monday Jun 5,boxscore,BOS,,TBR,L,1,4,,30-30,5,12.0,McClanahan,Bello,Adam,2:35,D,30860,.64,---,2023-06-02 (Rain)
61,Tuesday Jun 6,boxscore,BOS,@,CLE,W,5,4,,31-30,5,12.0,Paxton,De Los Santos,Jansen,2:51,N,21471,.55,+,
62,Wednesday Jun 7,boxscore,BOS,@,CLE,L,2,5,,31-31,5,13.0,Bibee,Crawford,Clase,2:32,N,19444,.62,-,
63,Thursday Jun 8,boxscore,BOS,@,CLE,L,3,10,,31-32,5,14.0,Civale,Dermody,,2:36,N,21473,.57,--,
64,Friday Jun 9,boxscore,BOS,@,NYY,W,3,2,,32-32,5,14.0,Whitlock,Cole,Jansen,2:28,N,46007,.59,+,
65,Saturday Jun 10,boxscore,BOS,@,NYY,L,1,3,,32-33,5,14.0,Germán,Houck,Holmes,2:29,N,46061,.64,-,
66,Sunday Jun 11,boxscore,BOS,@,NYY,W,3,2,10,33-33,5,14.0,Jansen,Marinaccio,Martin,2:51,N,46138,.58,+,
67,Monday Jun 12,boxscore,BOS,,COL,L,3,4,10,33-34,5,14.0,Bard,Pivetta,Carasiti,3:05,N,32227,.57,-,
68,Tuesday Jun 13,boxscore,BOS,,COL,L,6,7,10,33-35,5,14.0,Bard,Garza,Johnson,3:29,N,31400,.49,--,
69,Wednesday Jun 14,boxscore,BOS,,COL,W,6,3,,34-35,5,14.0,Whitlock,Gomber,,2:31,N,31977,.43,+,
70,Friday Jun 16,boxscore,BOS,,NYY,W,15,5,,35-35,5,14.5,Jacques,Germán,,2:53,N,37086,.55,++,
71,Sunday Jun 18 (1),boxscore,BOS,,NYY,W,6,2,,36-35,5,12.5,Pivetta,King,,2:33,D,36178,.62,+++,2023-06-17 (Rain)
72,Sunday Jun 18 (2),boxscore,BOS,,NYY,W,4,1,,37-35,5,12.5,Bello,Severino,Jansen,2:20,N,36787,.67,++++,
73,Monday Jun 19,boxscore,BOS,@,MIN,W,9,3,,38-35,5,12.0,Paxton,López,,2:50,N,22081,.67,+++++,
74,Tuesday Jun 20,boxscore,BOS,@,MIN,W,10,4,,39-35,5,11.0,Crawford,Ober,Kluber,2:37,N,22650,.70,++++++,
75,Wednesday Jun 21,boxscore,BOS,@,MIN,L-wo,4,5,10,39-36,5,12.0,Morán,Ort,,2:53,N,23912,.75,-,
76,Thursday Jun 22,boxscore,BOS,@,MIN,L,0,6,,39-37,5,12.0,Ryan,Garza,,2:15,D,28553,.70,--,
77,Friday Jun 23,boxscore,BOS,@,CHW,W,3,1,,40-37,5,12.0,Bello,Giolito,Jansen,2:27,N,27015,.65,+,
78,Saturday Jun 24,boxscore,BOS,@,CHW,L-wo,4,5,,40-38,5,12.0,Graveman,Jansen,,2:46,D,33054,.77,-,
79,Sunday Jun 25,boxscore,BOS,@,CHW,L,1,4,,40-39,5,13.0,Scholtens,Crawford,Middleton,2:36,D,26077,.70,--,
80,Tuesday Jun 27,boxscore,BOS,,MIA,L,1,10,,40-40,5,13.0,Alcántara,Whitlock,,2:34,N,35327,.61,---,
81,Wednesday Jun 28,boxscore,BOS,,MIA,L,2,6,,40-41,5,14.0,Garrett,Pivetta,Puk,2:37,N,34261,.57,----,
82,Thursday Jun 29,boxscore,BOS,,MIA,L,0,2,,40-42,5,15.0,Nardi,Bello,Puk,2:21,N,36559,.52,-----,
83,Friday Jun 30,boxscore,BOS,@,TOR,W,5,0,,41-42,5,15.0,Paxton,Berríos,,2:30,N,37218,.53,+,
84,Saturday Jul 1,boxscore,BOS,@,TOR,W,7,6,,42-42,5,14.0,Crawford,Kikuchi,Jansen,3:06,D,41813,.64,++,
85,Sunday Jul 2,boxscore,BOS,@,TOR,W,5,4,,43-42,5,13.0,Martin,Romano,Jacques,2:59,D,41455,.68,+++,
86,Tuesday Jul 4,boxscore,BOS,,TEX,L,2,6,,43-43,5,13.0,Dunning,Ort,Smith,2:40,D,36136,.67,-,
87,Wednesday Jul 5,boxscore,BOS,,TEX,W,4,2,,44-43,5,12.0,Bello,Gray,Jansen,2:21,N,31568,.64,+,
88,Thursday Jul 6,boxscore,BOS,,TEX,W,10,6,,45-43,5,11.0,Winckowski,Sborz,,3:14,N,33847,.70,++,
89,Friday Jul 7,boxscore,BOS,,OAK,W,7,3,,46-43,5,10.0,Pivetta,Long,,2:21,N,31157,.70,+++,
90,Saturday Jul 8,boxscore,BOS,,OAK,W,10,3,,47-43,5,9.0,Paxton,Pruitt,Walter,2:42,D,34087,.78,++++,
91,Sunday Jul 9,boxscore,BOS,,OAK,W,4,3,,48-43,5,9.0,Martin,Waldichuk,Jansen,3:05,D,35460,.82,+++++,
92,Friday Jul 14,boxscore,BOS,@,CHC,W,8,3,,49-43,4,8.5,Bello,Hendricks,Jansen,2:47,N,37597,.90,++++++,
93,Saturday Jul 15,boxscore,BOS,@,CHC,L,4,10,,49-44,5,10.0,Stroman,Paxton,,2:35,D,40224,.88,-,
94,Sunday Jul 16,boxscore,BOS,@,CHC,W,11,5,,50-44,4,9.0,Crawford,Steele,,2:39,D,37812,.80,+,
95,Monday Jul 17,boxscore,BOS,@,OAK,W,7,0,,51-44,4,8.0,Pivetta,Blackburn,,2:37,N,9987,.89,++,
96,Tuesday Jul 18,boxscore,BOS,@,OAK,L,0,3,,51-45,4,8.0,Medina,Jacques,May,2:15,N,10115,.93,-,
97,Wednesday Jul 19,boxscore,BOS,@,OAK,L,5,6,,51-46,4,8.0,Felipe,Bello,May,2:43,D,15023,.95,--,
98,Friday Jul 21,boxscore,BOS,,NYM,L,4,5,,51-47,4,8.5,Hartwig,Crawford,Robertson,2:57,D,37035,.89,---,
99,Saturday Jul 22,boxscore,BOS,,NYM,W,8,6,,52-47,4,8.5,Paxton,Scherzer,Jansen,2:39,N,36505,.82,+,
100,Sunday Jul 23,boxscore,BOS,,NYM,W,6,1,,53-47,4,8.5,Murphy,Carrasco,,2:52,N,35619,.89,++,
101,Tuesday Jul 25,boxscore,BOS,,ATL,W,7,1,,54-47,4,8.0,Pivetta,Morton,,2:54,N,36663,.86,+++,
102,Wednesday Jul 26,boxscore,BOS,,ATL,W,5,3,,55-47,4,7.0,Jacques,Johnson,Jansen,2:29,N,37457,.97,++++,
103,Friday Jul 28,boxscore,BOS,@,SFG,W,3,2,,56-47,4,7.0,Crawford,Webb,Jansen,2:17,N,33755,1.00,+++++,
104,Saturday Jul 29,boxscore,BOS,@,SFG,L-wo,2,3,,56-48,4,7.0,Doval,Jansen,,2:38,D,37470,1.06,-,
105,Sunday Jul 30,boxscore,BOS,@,SFG,L-wo,3,4,11,56-49,4,8.0,Beck,Llovera,,3:13,D,37026,1.07,--,
106,Monday Jul 31,boxscore,BOS,@,SEA,L,2,6,,56-50,4,9.0,Brash,Pivetta,,2:45,N,32665,1.05,---,
107,Tuesday Aug 1,boxscore,BOS,@,SEA,W,6,4,,57-50,4,9.0,Bello,Miller,Jansen,2:38,N,28677,.97,+,
108,Wednesday Aug 2,boxscore,BOS,@,SEA,L,3,6,,57-51,4,9.0,Brash,Schreiber,Muñoz,2:49,D,37942,1.03,-,
109,Friday Aug 4,boxscore,BOS,,TOR,L,3,7,,57-52,4,10.5,Manoah,Paxton,Hicks,2:31,N,36376,1.08,--,
110,Saturday Aug 5,boxscore,BOS,,TOR,L,4,5,,57-53,5,11.5,Berríos,Bernardino,Swanson,2:47,D,36732,.95,---,
111,Sunday Aug 6,boxscore,BOS,,TOR,L,1,13,,57-54,5,12.5,Bassitt,Murphy,,2:48,D,36162,.82,----,
112,Monday Aug 7,boxscore,BOS,,KCR,W-wo,6,2,,58-54,4,12.0,Jansen,Hernández,,2:41,N,32732,.51,+,
113,Tuesday Aug 8,boxscore,BOS,,KCR,L,3,9,,58-55,5,12.0,Singer,Crawford,,2:47,N,30997,.59,-,
114,Wednesday Aug 9,boxscore,BOS,,KCR,W,4,3,,59-55,4,11.0,Pivetta,Lyles,Jansen,2:24,N,35495,.48,+,
115,Thursday Aug 10,boxscore,BOS,,KCR,W,2,0,,60-55,4,11.0,Paxton,Marsh,Jansen,2:44,N,31952,.52,++,
116,Friday Aug 11,boxscore,BOS,,DET,W,5,2,,61-55,4,10.0,Barraclough,Skubal,Murphy,2:35,N,32647,.59,+++,
117,Saturday Aug 12,boxscore,BOS,,DET,L,2,6,,61-56,4,11.0,Manning,Bello,Foley,3:03,D,35927,.66,-,
118,Sunday Aug 13,boxscore,BOS,,DET,W,6,3,,62-56,4,11.0,Whitlock,Rodríguez,Jansen,2:30,D,35145,.59,+,
119,Tuesday Aug 15,boxscore,BOS,@,WSN,W,5,4,,63-56,4,10.5,Schreiber,Gray,Jansen,2:57,N,23516,.67,++,
120,Wednesday Aug 16,boxscore,BOS,@,WSN,L,2,6,,63-57,4,10.5,Ferrer,Whitlock,,2:32,N,26507,.74,-,
121,Thursday Aug 17,boxscore,BOS,@,WSN,L,7,10,,63-58,4,11.0,Corbin,Sale,Finnegan,2:50,D,25445,.66,--,
122,Friday Aug 18,boxscore,BOS,@,NYY,W,8,3,,64-58,4,11.0,Bello,Brito,,2:46,N,44566,.60,+,
123,Saturday Aug 19,boxscore,BOS,@,NYY,W,8,1,,65-58,4,11.0,Crawford,Cole,,2:38,D,42599,.68,++,
124,Sunday Aug 20,boxscore,BOS,@,NYY,W,6,5,,66-58,4,11.0,Martin,Holmes,Jansen,3:08,D,43946,.75,+++,
125,Monday Aug 21,boxscore,BOS,@,HOU,L,4,9,,66-59,4,11.5,Javier,Paxton,,3:12,N,31590,.97,-,
126,Tuesday Aug 22,boxscore,BOS,@,HOU,L,3,7,,66-60,4,11.5,Verlander,Houck,,2:53,N,33042,.81,--,
127,Wednesday Aug 23,boxscore,BOS,@,HOU,W,7,5,10,67-60,4,11.5,Pivetta,Graveman,Winckowski,3:37,N,37144,.71,+,
128,Thursday Aug 24,boxscore,BOS,@,HOU,W,17,1,,68-60,4,11.5,Bello,France,,3:11,D,35323,.88,++,
129,Friday Aug 25,boxscore,BOS,,LAD,L,4,7,,68-61,4,12.5,Lynn,Pivetta,Phillips,2:59,N,35653,.81,-,
130,Saturday Aug 26,boxscore,BOS,,LAD,W,8,5,,69-61,4,12.5,Bernardino,Urías,Schreiber,2:59,D,35986,.80,+,
131,Sunday Aug 27,boxscore,BOS,,LAD,L,4,7,,69-62,4,12.5,Stone,Houck,Phillips,2:40,D,33954,.81,-,
132,Monday Aug 28,boxscore,BOS,,HOU,L,5,13,,69-63,4,13.5,Graveman,Barraclough,Urquidy,3:21,N,33771,.88,--,
133,Tuesday Aug 29,boxscore,BOS,,HOU,L,2,6,,69-64,4,14.5,France,Bello,,2:57,N,30267,.59,---,
134,Wednesday Aug 30,boxscore,BOS,,HOU,L,4,7,,69-65,4,14.5,Valdez,Crawford,Pressly,3:06,D,31045,.44,----,
135,Friday Sep 1,boxscore,BOS,@,KCR,L,2,13,,69-66,4,14.5,Lyles,Paxton,,2:40,N,15470,.28,-----,
136,Saturday Sep 2,boxscore,BOS,@,KCR,W,9,5,,70-66,4,14.5,Houck,Marsh,Pivetta,2:56,N,20527,.23,+,
137,Sunday Sep 3,boxscore,BOS,@,KCR,W,7,3,,71-66,4,14.5,Sale,Greinke,,3:07,D,15785,.33,++,
138,Monday Sep 4,boxscore,BOS,@,TBR,W,7,3,,72-66,4,14.5,Bello,Devenski,,2:39,D,18302,.40,+++,
139,Tuesday Sep 5,boxscore,BOS,@,TBR,L-wo,6,8,11,72-67,4,15.5,Ramírez,Jansen,,3:57,N,9119,.50,-,
140,Wednesday Sep 6,boxscore,BOS,@,TBR,L,1,3,,72-68,4,16.5,Glasnow,Pivetta,Fairbanks,2:32,N,10100,.35,--,
141,Friday Sep 8,boxscore,BOS,,BAL,L,2,11,,72-69,4,17.5,Bradish,Houck,,3:01,N,33852,.27,---,
142,Saturday Sep 9,boxscore,BOS,,BAL,L,12,13,,72-70,4,18.5,Fujinami,Sale,,3:40,D,34615,.19,----,
143,Sunday Sep 10,boxscore,BOS,,BAL,W,7,3,,73-70,4,17.5,Bello,Rodriguez,,2:51,D,31295,.11,+,
144,Tuesday Sep 12 (1),boxscore,BOS,,NYY,L,2,3,,73-71,4,18.5,Brito,Pivetta,Holmes,2:45,D,30029,.13,-,2023-09-11 (Rain)
145,Tuesday Sep 12 (2),boxscore,BOS,,NYY,L,1,4,,73-72,4,18.5,Rodón,Winckowski,Ramirez,3:39,N,30392,.08,--,
146,Thursday Sep 14 (1),boxscore,BOS,,NYY,W,5,0,,74-72,4,17.5,Houck,King,,2:48,D,30228,.04,+,2023-09-13 (Rain)
147,Thursday Sep 14 (2),boxscore,BOS,,NYY,L,5,8,,74-73,4,17.5,Peralta,Llovera,Kahnle,3:12,N,35507,.05,-,
148,Friday Sep 15,boxscore,BOS,@,TOR,L,0,3,,74-74,5,17.5,Berríos,Bello,Romano,2:17,N,35680,.03,--,
149,Saturday Sep 16,boxscore,BOS,@,TOR,L-wo,3,4,13,74-75,5,18.5,Green,Llovera,,4:01,D,42276,.02,---,
150,Sunday Sep 17,boxscore,BOS,@,TOR,L-wo,2,3,,74-76,5,19.5,Swanson,Whitlock,,2:43,D,41876,.00,----,
151,Monday Sep 18,boxscore,BOS,@,TEX,W,4,2,,75-76,5,19.5,Winckowski,Smith,Martin,2:36,N,27375,.00,+,
152,Tuesday Sep 19,boxscore,BOS,@,TEX,L,4,6,,75-77,5,20.5,Chapman,Murphy,Leclerc,2:55,N,26617,.00,-,
153,Wednesday Sep 20,boxscore,BOS,@,TEX,L,5,15,,75-78,5,20.5,Pérez,Bello,,2:44,D,28519,.00,--,
154,Friday Sep 22,boxscore,BOS,,CHW,W,3,2,,76-78,5,19.0,Llovera,Crochet,Martin,2:42,N,37102,.00,+,
155,Saturday Sep 23,boxscore,BOS,,CHW,L,0,1,,76-79,5,20.0,Bummer,Winckowski,Shaw,2:27,D,33392,.00,-,
156,Sunday Sep 24,boxscore,BOS,,CHW,L,2,3,6,76-80,5,21.0,Clevinger,Crawford,,1:43,D,33399,.00,--,
157,Tuesday Sep 26,boxscore,BOS,,TBR,L,7,9,,76-81,5,22.0,Eflin,Houck,Fairbanks,2:58,N,34094,.00,---,
158,Wednesday Sep 27,boxscore,BOS,,TBR,L,0,5,,76-82,5,23.0,Glasnow,Bello,,2:26,N,34559,.00,----,
159,Thursday Sep 28,boxscore,BOS,@,BAL,L,0,2,,76-83,5,24.0,Kremer,Sale,Wells,2:30,N,27543,.00,-----,
160,Friday Sep 29,boxscore,BOS,@,BAL,W,3,0,,77-83,5,23.0,Pivetta,Means,Whitlock,2:24,N,28192,.00,+,
161,Saturday Sep 30,boxscore,BOS,@,BAL,L,2,5,,77-84,5,24.0,Zimmermann,Winckowski,,2:54,N,43150,.00,-,
162,Sunday Oct 1,boxscore,BOS,@,BAL,W,6,1,,78-84,5,23.0,Houck,Coulombe,,2:44,D,36640,.00,+,